name,price,description,stock,image,keyword,category
Ashvagandharist,118,"Ashvagandharist has relaxant and mild sedative properties. It soothes your mind and nourishes the brain and nerves to help you regain balance. It helps prevent epileptic attacks, cures sexual disorders, weakness and depression",50,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439836390_Divya Ashvagandharist..jpg?alt=media&token=image,"Ashvagandharist,davai,anxiety davai,anxiety ki davai,medicine",627cad2b412fc0e68820c482
Cureveda Stress Shield,945,"Cureveda Stress Shield helps to promote calm & relaxed state of mind and provide relief in anxiety, stress, strain, mood swings, and headache",100,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439814728_Cureveda Stress Shield..jpg?alt=media&token=image,"Cureveda Stress Shield,stress medicine,stress davai,anxiety,stress ki davai",627cad2b412fc0e68820c482
Mentace � Brihatri,168,MENTACE is an ayurvedic medicine by BRIHATRI which has a profile of powerful antioxidant properties that destroy the free radicals relieving the stress from the tensed cells of the body.,40,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439855318_Mentace � Brihatri.png?alt=media&token=image,"Mentace � Brihatri,anxiety davai",627cad2b412fc0e68820c482
Maharishi Ayurveda Cardimap,234,"Maharishi Ayurveda Cardimap Tablet is a synergistic combination of 5 herbs that ensures sustained control of high blood pressure and is also highly effective in managing anxiety, stress and insomnia which are secondary complications/symptoms of high blood pressure",20,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439874011_Maharishi Ayurveda Cardimap..jpg?alt=media&token=image,"Maharishi Ayurveda Cardimap,stress,anxiety medicine,stress anxiety ki davai",627cad2b412fc0e68820c482
TrueBasics Ashwagandha,799,"Ashwagandha contains chemicals that might help calm the brain, reduce swelling, lower blood pressure, and alter the immune system. Since ashwagandha is traditionally used as an adaptogen, it is used for many conditions related to stress. Adaptogens are believed to help the body resist physical and mental stress.",45,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439899140_TrueBasics Ashwagandha.jpg?alt=media&token=image,"TrueBasics Ashwagandha,stress,anxiety medicine ",627cad2b412fc0e68820c482
Asthomap,165,"Asthomap is an Ayurvedic remedy for Asthma, allergies and other respiratory diseases. The natural herbs and ingredients help to improve the respiratory immunity of a person thereby decreasing the onset of frequent asthma attacks.",60,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439930872_Asthomap.jpg?alt=media&token=image,"Asthomap,ashthama medicine,dama medicine,sas ki davai,dama ki davai",627cada3412fc0e68820c485
Asthma jadmukt tablets,1500,"""Asthma jadmukt tablets"" reducing the symptoms of asthma and controlling the frequency of asthma attacks. Our Ayurvedic medicine Helps to open airways That become narrower and are filled with mucus, blocking the airflow which then results in short gasping breaths.",70,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439949673_Asthma jadmukt tablets.jpg?alt=media&token=image,"Asthma jadmukt tablets,asthama medicine,asthama ki medicine",627cada3412fc0e68820c485
Kerala Ayurveda Kanakasavam,66,"Kanakasavam is a liquid ayurvedic formulation with purified dhatura as its main ingredient which is an anti � allergic, anti � inflammatory, mucolytic and a powerful bronchodilator. * It gives relief from an acute attack of asthma. * It increases the airflow to the lungs by dilating and relaxing the bronchial passages.",60,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439961957_Kerala Ayurveda Kanakasavam.png?alt=media&token=image,"Kerala Ayurveda Kanakasavam,ashthama medicine,ashthama  davai,dama ki davai",627cada3412fc0e68820c485
Asthamago,999,These medicines relax the muscles around your airways. The relaxed muscles let the airways move air. They also let mucus move more easily through the airways. These medicines relieve your symptoms when they happen and are used for intermittent and chronic asthma,56,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652439976481_Asthamago.jpg?alt=media&token=image,"Asthamago,ashthama medicine,dama davai , asthama ki davai ",627cada3412fc0e68820c485
Eczibis,290,"A natural cure for Eczematous Dermatitis to provide prompt relief from itching, scaling, redness & cracking",70,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440015244_Eczibis.jpg?alt=media&token=image,"Eczibis,skin medicine,allergy medicine,exzema ki davai ",627cae14412fc0e68820c48b
Birla Ayurveda Eczegon,360,"Birla Ayurveda Eczegon Tablet is used in the treatment of skin problems such as itching, irritation, dryness and flaking. It reduces itching and irritation caused due to Psoriasis. Key Ingredients: Kadunimpatra Ghana.",60,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440034305_Birla Ayurveda Eczegon.jpg?alt=media&token=image,"Birla Ayurveda Eczegon,skin medicine,allergy medicine,exzema ki davai",627cae14412fc0e68820c48b
TAKZEMA OINTMENT,83,"Takzema Ointment is an amalgamation of ingredients that work together to treat various skin diseases such as Eczema, Contact Dermatitis and Allergic Dermatitis. It helps reduce inflammation and promotes the restoration of healthy skin tissues. Key Ingredients: Neem",50,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440051376_TAKZEMA OINTMENT.jpg?alt=media&token=image,"TAKZEMA OINTMENT,skin medicine,allergy ",627cae14412fc0e68820c48b
Tiktamrit Capsule,350,TIKTAMRIT CAPSULE by PAVAMAN is an ayurvedic medicine. Tiktamrit is an excellent blood purifier and works well in treating skin-related disorders.,80,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440065760_Tiktamrit Capsule.jpg?alt=media&token=image,"Tiktamrit Capsule,skin medicin,allergy  medicine,skin allergy ,skin alergy ,elergy",627cae14412fc0e68820c48b
Divya Mukta Vati ,200,"Mukta vati is totally free from side effects. This drug cures high blood pressure or heart disease caused by the disorders of the kidneys or Cholesterol, anxiety, stress or any other reason which is hereditary, etc. It works well if insomnia, nervousness, chest pain and head ache like Problems are mingled with BP.",90,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440092383_Divya Mukta Vati .jpg?alt=media&token=image,"Divya Mukta Vati,high blood pressure ,chhakar davai,ghabrahat ki davai",627cae31412fc0e68820c48d
Stream iHeart Capsule,200,"iHeart capsules is a total heart support contains extract of the bark of the Arjun tree. Other herbal extract in iHeart capsules are guggal, giloe, arjun chall, garlic, variksh amla (Indian herbs) to calm down the nerves and strengthen them by providing nutrition to them.iHeart capsules are best heart care remedies without any side effects.",70,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440106244_Stream iHeart Capsule.jpg?alt=media&token=image,"Stream iHeart Capsule,high blood pressure chhakar davai,ghabrahat davai",627cae31412fc0e68820c48d
Goodcare Cholest Guard ,310,"Goodcare Cholest Guard is a proven, unique formulation that eliminates cholesterol and harmful fat from the body by increasing the hepatic uptake. The regular intake of Goodcare Cholest Guard helps reduce the risk of heart attacks by keeping the heart muscles strong and active.",65,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440125192_Goodcare Cholest Guard .jpg?alt=media&token=image,"Goodcare Cholest Guard ,high cholesterol  level",627cae4b412fc0e68820c48f
Kerala Ayurveda Liposem Cholestrol Control Tablets ,550,Liposem is known as the best Ayurvedic medicine for cholesterol. Taking this supplement can help you maintain cholesterol levels and help optimize good cholesterol levels. This can help in maintaining good levels of blood pressure and helps protect the blood vessels.,80,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440143028_Kerala Ayurveda Liposem Cholestrol Control Tablets .png?alt=media&token=image,"high cholesterol  level,Kerala Ayurveda Liposem Cholestrol Control Tablets ,cloestrol controll tablet ",627cae4b412fc0e68820c48f
Shuddhi Lipi Capsule,1500,"Shuddhi Divya Lipi Capsule is an ayurvedic medicine that is primarily used for the treatment of Heart Disease, High Blood Pressure, High Cholesterol. Secondary and off-label uses of Shuddhi Divya Lipi Capsule have also been mentioned below. The key ingredients of Shuddhi Divya Lipi Capsule are Guggul, Triphala",70,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440161450_Shuddhi Lipi Capsule.jpg?alt=media&token=image,"high cholesterol  level,Shuddhi Lipi Capsule,control cholestrol ,colestrol",627cae4b412fc0e68820c48f
Kapiva Cholest Fit Capsules,299," Kapiva Cholest Fit Capsules have been formulated to guard against cardiovascular problems by regulating your cholesterol level. Enriched with herbal ingredients such as Guggulu, Lahsun and Arjun Chhal, it lowers the bad cholesterol in the body to promote heart health.",30,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440178736_Kapiva Cholest Fit Capsules.jpg?alt=media&token=image,"high cholesterol  level,Kapiva Cholest Fit Capsules,colestroll",627cae4b412fc0e68820c48f
Baidyanath Rumartho Gold Plus Capsule,481,"Baidyanath Rumartho Gold Plus Capsule is formulated to relieve the chronic joint pains of hands, feet, hips & knee. It works at the root cause of pain inside the body and relieves the pain effectively. It is used in the treatment of Rheumatoid arthritis and osteoarthritis.",50,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440204748_Baidyanath Rumartho Gold Plus Capsule.png?alt=media&token=image,"Baidyanath Rumartho Gold Plus Capsule,jodo ka dard ,jakadan,sujan",627cadc6412fc0e68820c487
Dr. Uri Capsule,315,"Ayurvedic Medicine-Dr Uri is a unique Ayurvedic medicine (capsules) which controls uric acid, relieves joint pain,reduces swelling with no side effect. Ayurvedic Medicine Dr. Uri is strong stimulant and is used for both respiratory and digestive system, obesity (excessive fats), edema, slow metabolism,gastric mucosa.",60,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440222086_Dr. Uri Capsule.jpg?alt=media&token=image,"Dr. Uri Capsule,jodo ka dard ,jakadan,sujan ki davai",627cadc6412fc0e68820c487
Erand Pak,141,Baidyanath Erand Pak is an ayurvedic medicine that is primarily used for the treatment of Rheumatoid Arthritis. Secondary and off-label uses of Baidyanath Erand Pak have also been mentioned below.,60,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440237675_erand pak.jpg?alt=media&token=image,"Erand Pak,jodo ka dard ,jakadan,sujan",627cadc6412fc0e68820c487
SUNOVA ANTI-STRESS,840,"Sunova Anti-Stress Capsule is an all-natural stress reliever capsules that helps combat stress, keeping you stay calm and focused throughout. The capsules contain Ashwagandha that is well known for stress resistance, memory enhancement, energy rejuvenation, sexual function, and strength.",50,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440266404_SUNOVA ANTI-STRESS.jpg?alt=media&token=image,"SUNOVA ANTI-STRESS,mental health problem,mansik bimari,tention,stress,depression, tesion davai",627cad2b412fc0e68820c482
Nisarga Herbs-usha,990,"Nisarga Herbs Usha Veggie Caps made using time-tested and proven herbs, is a product that will assist you in maintaining high energy levels throughout the day helping you overcome stress naturally, the ayurvedic way",30,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440287387_Nisarga Herbs-usha.webp?alt=media&token=image,"Nisarga Herbs-usha,mental health problem,mansik bimari,tention,stress,depression,tension ,stress ki davai ",627cad2b412fc0e68820c482
Cureveda Stress Relief Oil,612,"Cureveda Revitalizing Stress relief oil is a unique combination of traditional herbs Brahmi, Jatamansi, Shankhpushpi that helps to relax the body and mind, improve cognitive ability & concentration.",100,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440306071_Cureveda Stress Relief Oil.jpg?alt=media&token=image,"Cureveda Stress Relief Oil,mental health problem,mansik bimari,tention,stress,depression,stress ki davai",627cad2b412fc0e68820c482
Narayana Kalpa - Stress Reliever,150,"Sri Sri Tattva Narayana Kalpa- Stress Reliever Tablet is a very effective ayurvedic medicine which improves management of anxiety, depression, insomnia, stress, restlessness and similar conditions. It also helps in the management of blood pressure and promotes overall cardiovascular health.",90,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440322712_Narayana Kalpa - Stress Reliever.webp?alt=media&token=image,"Narayana Kalpa - Stress Reliever,mental health problem,mansik bimari,tention,stress,depression",627cad2b412fc0e68820c482
Dizester Herbal,100,"It is a syrup-based Herbal tonic for digestion that helps to relieve symptoms of indigestion and other related digestive disturbances. The constituents of Dizester Herbal tonic have antispasmodic and carminative, diuretic, anti-inflammatory properties and it protects the gastric mucosa.",75,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440385067_Dizester Herbal.jpg?alt=media&token=image,"Dizester Herbal,stomach problem,pet ki problem,pachan problem,gas problem,acidity ki davai ,acidity,hyperacidity",627cade9412fc0e68820c489
Cureveda Digest Elixir,360,"Cureveda Digest Elixir is an ayurvedic medicine that is primarily used for the treatment of Acidity, Stomach Gas. Secondary and off-label uses of Cureveda Digest Elixir have also been mentioned below",35,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440366694_Cureveda Digest Elixir.jpg?alt=media&token=image,"Cureveda Digest Elixir,gas problem,stomach problem,pet ki problem,pachan problem,acdity problem",627cade9412fc0e68820c489
Zandu Pancharistha,140,"Zandu Pancharista is the perfect solution for all your digestive problems. Formulated with the goodness of 35 potent Ayurvedic herbs, it gives relief from indigestion, gas, acidity, flatulence and constipation. It works from the roots to boost digestive immunity and appetite. 30ml twice daily.

",100,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440348560_Zandu Pancharistha.webp?alt=media&token=image,"Zandu Pancharistha,,gas problem,stomach problem,pet ki problem,pachan problem,acidty problem,acidity davai",627cade9412fc0e68820c489
Maharishi Ayurveda dizomap,180,Maharishi Ayurveda Dizomap is an ayurvedic formulation that helps keep your digestive system healthy by promoting digestive fire in the stomach that is responsible for metabolising food.,150,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440413331_Dizomap.jpg?alt=media&token=image,"Maharishi Ayurveda dizomap,gas problem,stomach problem,pet ki problem,pachan problem,acdity problem",627cade9412fc0e68820c489
gynoveda neemache,699,"Blood toxins and impurities is the main cause of acne. Cystic, pus-filled acne can leave scars and marks on your face, affecting confidence. Gynoveda Anti Acne Blood Purifier helps to reduce active cystic, pus-filled acne, pimples by flushing out blood toxins. It controls pus formation by absorbing excessive heat in the blood. Helps reduce acne marks, scars, black spots. It is useful for different types of acne on cheeks due to oily skin, near jawline due to hormonal imbalance, on forehead due to dandruff, hair problems. It is a 100% Ayurvedic formula made with 15 clinically tested herbs.",120,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440493455_gynoveda neemachne.jpg?alt=media&token=image,"gynoveda neemache,pimple,acne,skin problem,funshi,phunsi ki davai",627cae14412fc0e68820c48b
surakta,95,"Baidyanath Surakta is an ayurvedic syrup that is used to reduce acne, pimples and aid from other skin issues as well as to improve the natural radiance of the skin from within. It is also used for detoxification of the liver and in the correction of auto-immunity.",130,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440477270_Surakta.jpg?alt=media&token=image,"surakta,pimple,acne,skin problem,funshi , phunsi phode",627cae14412fc0e68820c48b
pimpcare syrup ,82,"Pimpcare Syrup is an Ayurvedic Syrup that Use for Removes Acne, Pimples and Also purifies Blood. Purifies Blood and eliminates toxic materials out of the body. Removes under Eye circle , wrinkles and age spots.",140,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440461919_pimpcare syrup.jpg?alt=media&token=image,"pimpcare syrup ,pimple,acne,skin problem,funshi",627cae14412fc0e68820c48b
safi,220,"Safi is an Unani medicine which claims to be a blood-purifier. It is produced by Hamdard Laboratories (Waqf) in Ghaziabad India, as well as in Pakistan and in Bangladesh. According to the package, it ""corrects the digestive system, relieves constipation, prevents and cures boils, pimples, and skin eruptions.""",50,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440444544_safi.jpg?alt=media&token=image,"safi,pimple,acne,skin problem,funshi ,khun saf",627cae14412fc0e68820c48b
cart fit,399,Cart-fit tablets this formula is designed for knee cartilage damage pain,40,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440516798_cart fit.jpg?alt=media&token=image,"cart fit,bones problem,Ankylosing spondylitis , cartilage ,ghatiya ,ghutne dard , kartilge,gathiya",627cae62412fc0e68820c491
majoon sahar,260, Majoon Sara is a medicine which is useful in convulsion in adult and children as well. It gives the strength to the brain and nervous system. It is beneficial in fits and decreased the episodes of fits gradually.,30,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440531248_majoon sahar.png?alt=media&token=image,"majoon sahar,bones problem,Ankylosing spondylitis ,hadiyo me dard",627cae62412fc0e68820c491
"healer kit
",8000,"This kit is a leather pouch containing bandages, salves, and splints. The kit has ten uses. As an action, you can expend one use of the kit to stabilize a creature that has 0 Hit Points, without needing to make a Wisdom (Medicine) check.",100,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440559559_Ankylosing Spondylitis Healer Kit.png?alt=media&token=image,"healer kit,bones problem,Ankylosing spondylitis ,haddi,hadi",627cae62412fc0e68820c491
ankylocare,720,"Ankylocare Capsule naturally helps in the maintenance of healthy joints and keeps the body flexible. It is a product that stops fusion of the joints in case of Ankylosing spondylitis, strengthens muscles, improves flexibility and removes inflammation from your joints.",45,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440581512_ankylocare.jpg?alt=media&token=image,"ankylocare,bones problem,Ankylosing spondylitis ,haddi",627cae62412fc0e68820c491
Strong Joint - Ayurveda One,300,"Strong joint has herbs that reduces inflammation in the joints, increases blood supply to the connective tissues and helps in protecting the cartilages as well as it helps in increasing the lubrication of the joint.",80,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652442566030_Strong joint.jpg?alt=media&token=image,"Strong Joint - Ayurveda One,back pain,pit ka dard,back me dard,bone pain,haddi ",627cae62412fc0e68820c491
fitback capsules,299,"Shushen Herbal Fitback capsules is prepared from potent ayurvedic ingredients like Parijat pusp, Godanti Bhasma, Yograaj guggul, Ekangveer and Vaatgajankush ras etc. which relieves in various pains caused by vata dosha.
Reduce the rheumatic and lumber pain in our body",40,,"fitback capsules,back pain,pit ka dard,back me dard,bone pain , haddi ",627cae62412fc0e68820c491
vishamushti vati,110,VISHAMUSHTI VATI by SDM is an ayurvedic medicine which is an excellent analgesic and anti-inflammatory,30,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1652440614666_VISHAMUSHTI VATI .jpg?alt=media&token=image,"vishamushti vati,back pain,pit ka dard,back me dard,bone pain",627cae62412fc0e68820c491
