name,price,description,stock,image,keyword,precaution,ingredients,uses,category
Licel Herbal Lice Nit Killer Oil 55ml Pack of 3,130,"The product has been proven since last 4½ decades & is highly effective due to its oil base. Sujanil’s ‘Licel’ – the age-old herbal oil based time solution gets rid of lice & nits, improving the texture of the hair. Licel can also be used as preventive by mixing it in the hair oil used, to restore the crowning glory and keep away Lice and nits",72,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653282767607_2Licel Herbal Lice Nit Killer Oil 55ml Pack of 3.jpg?alt=media&token=image,"Licel Herbal Lice Nit Killer Oil 55ml Pack of 3, juva ki dawa, sar ke kide ki dawa, juva ka tel","For external use only, avoid near eyes, inside nose mouth or vagina
on lice in eyebrows or eyelashe, See a doctor if lice are present in these areas","Herbs like Shikakai, Amala, Mehandi, Neem, Karanj, Annona Squamosa","apply thoroughly to dry hair or other affected area, allow product to remain for a minimum 10 minutes, wash area throughly with warm water and soap or shampoo",627caef5412fc0e68820c499
Anti Lice Oil,34,Mediker Anti-Lice Oil is used to treat skin infections. It is an antiseptic that works by killing harmful microorganisms,40,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653282840588_3Anti-Lice Oil.jpg?alt=media&token=image,"Anti-Lice Oil, juva ki dawa, sar ke kide ki dawa, juwa ka tel",If you miss a dose of Mediker Anti-Lice Oil please consult your doctor,"tea tree oil, lavender oil, neem oil, clove oil, eucalyptus oil, aniseed oil, cinnamon leaf oil, red thyme oil","Pour this oil on the scalp and gently massage for 4-5 minutes at least, For best results, keep the solution on overnight, Wash it off with lukewarm water to witness the best results, Repeat this process until the scalp is lice-free",627caef5412fc0e68820c499
Lice Repellent,600,Our lice repellent is completely natural & organic made with only plant based extracts that are safe to use for yourself and your little ones,56,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653282876627_4Lice Repellent.webp?alt=media&token=image,"Lice Repellent,  juva ki dawa, sar ke kide ki dawa, juwa la tel","Avoid head-to-head (hair-to-hair) contact during play and other activities at home school and elsewhere (sports activities playground slumber parties,camp), Do not share clothing such as hats scarves coats sports uniforms hair ribbons, or barrettes, Do not share combs brushes or towels",Witch Hazel Hydrosol,"Spray moderately on dry or washed hair, Leave on hair and let dry gently",627caef5412fc0e68820c499
Biotin Hair Gummies (30),499,Multi-vitamin Hair Gummies for Hair Growth with Biotin (100% Vegan),67,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653282949375_5Biotin Hair Gummies (30).webp?alt=media&token=image,"Biotin Hair Gummies (30), hair problems, balo ki preshani, balo ka jhadna","If you are pregnant or nursing, consult your healthcare professional before taking not just this supplement","Chicory Root Extract, Pectin (E440), Acidity Regulator (E330), Beta-Sitosterol, Vitamin H (Biotin),Vitamin B6 (Pyridoxine HCl), Ferrous Fumarate, Selenium (seleniomethione), Grape Seed Extract, Vitamin B12(Cyanocobalamin), Vitamin B9 (Folic acid),Vitamin D2 (Ergocalciferol), Zinc Citrate Dihydrate, Sesbania Extract, Vitamin A (Retinol Palmitate), Vitamin C (Ascorbic Acid ), Vitamin E (Tocopherol Acetate), Natural Strawberry Color, Natural Strawberry Flavor, Guar Gum, Maize Starch","Eat 1 gummy daily after a meal,Simply chew - no water needed, Consumption is recommended post any meal",627caef5412fc0e68820c499
Briganantadi Hair Repair and Treatment Oil for Hair growt,385,"Briganantadi Hair Repair Oil has been clinically proven to strengthen hair in just five applications, It helps to prevent hair loss by tackling dull  damaged  and dry hair",56,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653282989590_6Briganantadi Hair Repair and Treatment Oil for Hair growt.jpg?alt=media&token=image,"Briganantadi Hair Repair and Treatment Oil for Hair growt, oil for hair growth, balo ke liye tel, balo ke liye dawa","For external use only, avoid near eyes, inside nose mouth or vagina
on lice in eyebrows or eyelashe, See a doctor if lice are present in these areas","brigraj, amla, mulethi, leveder oil",apply 2 times in a day or as directed by the physician,627caef5412fc0e68820c499
1% Redensyl Hair Oil,549,Bodywise 1% Redensyl Hair Oil is an advanced formula that seeps in the scalp easily. 1% Redensyl in this hair oil stimulates and nourishes the scalp with protein and antioxidants to promote and speed up hair growth,54,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283094466_71% Redensyl Hair Oil.jpg?alt=media&token=image,"1% Redensyl Hair Oil,  oil for hair growth, balo ke liye tel, balo ke liye dawa","We wouldn't recommend freezing Bodywise 1% Redensyl Hair Oil, This hair oil is not for children","redensyl, onion oil, bringhraj",apply it to your scalp and leave it overnight,627caef5412fc0e68820c499
Tea Tree Healthy Scalp and Anti Dandruff Hair Oil with 12 Ayurvedic Herbs,425,100% Natural and Ayurvedic Anti Dandruff Hair Oil for health Scalp,29,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283129103_8Tea Tree Healthy Scalp and Anti Dandruff Hair Oil with 12 Ayurvedic Herbs.webp?alt=media&token=image,"Tea Tree Healthy Scalp and Anti Dandruff Hair Oil with 12 Ayurvedic Herbs, anti dandruff oil, rusi ke liye tel","For external use only, avoid near eyes inside nose mouth or vagina
on lice in eyebrows or eyelashe, See a doctor if lice are present in these areas","Tea Tree, Rosemary, Amla, hibiscus","gently massage into hair overing your entire scalp using your figer tips, leave it on hair for 35 to 40 minutes or all over night, wash of with a mild natural sulphate  free herbal shampoo",627caef5412fc0e68820c499
The Derma Co Anti-Dandruff Oil with Gunja & Tea Tree (100ml),223,"""It’s time to bid farewell to irritating, oily, and flaky scalp with Anti-Dandruff Hair Oil. The Derma Co. Anti-Dandruff Hair Oil is formulated with Gunjadi & Tea Tree Oil and has abundant antifungal and anti-inflammatory properties that help treat dandruff",30,"https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283167372_9The Derma Co Anti-Dandruff Oil with Gunja & Tea Tree (100ml),.webp?alt=media&token=image","The Derma Co Anti-Dandruff Oil with Gunja & Tea Tree (100ml), anti dandruff oil, rusi ke liye tel","This hair oil is not for children,  avoid near eyes inside nose mouth or vagina","gunjadi, tea tree oil,","gently massage into hair overing your entire scalp using your figer tips, leave it on hair for 35 to 40 minutes or all over night, wash of with a mild natural sulphate  free herbal shampoo",627caef5412fc0e68820c499
BRINGHA OIL,299,"Bhringraj, known as ‘Kehraj‘ and ‘Karisalankanni’, is a medicinal herb that grows in moist areas. According to Ayurveda, the leaf is a powerful liver cleanser and is especially good for the hair",65,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283192804_10BRINGHA OIL.webp?alt=media&token=image,"BRINGHA OIL, oil for hair growth, balo ke liye tel, balo ke liye dawa","avoid near eyes inside nose mouth or vagina,This hair oil is not for children","Bhringaraja, Jaitun, Krishna Nimba, Narikela, Kumari, Brahmi, Vatada, Amalaki, Mahabala, Bael Tree, Thistles, Nimba, Eranda, Swethakutaja",Massage the oil in a circulatory motion for 10 minutes on an everyday basis to get the best results,627caef5412fc0e68820c499
Himalaya Hairzone Solution 60ml,240,Himalaya's Hairzone (Solution) is a phytopharmaceutical topical preparation  used in hair fall treatment. It is beneficial for promoting hair growth and increasing the tensile strength of the hair. It also helps enhancing density and count of hair follicles,76,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283240013_11Himalaya Hairzone Solution 60ml.jpg?alt=media&token=image,"Himalaya Hairzone Solution 60ml, hair fall, hair growth, balo ka jhadna, balo ki growth","Read instructions carefully before use,in case of any issue immediately consult your doctors, For external use only","Palasha , Palashabheda, Vatada, Amalaki, Mahabala, Bael Tre","Spray a generous amount of Hairzone solution to the affected parts of the scalp, Gently massage the scalp for 5 to 10 minutes and leave it overnight, Wash your hair the next morning, Use as directed by the physician",627caef5412fc0e68820c499
Treatment of Body Folliculitis  Folliculit Solution Body Wash 6.0 oz 180 ml,6300,"Folliculit SolutionTM body wash is natural antibacterial anti fungal liquid soap. The product eliminates yeast, bacteria responsable for infection of hair follicles. Combination of anti fungal, anti bacterial agents help to heal hair follicles",78,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283277560_12Treatment of Body Folliculitis - Folliculit Solution Body Wash 6.0 oz 180 ml.jpg?alt=media&token=image,"Treatment of Body Folliculitis - Folliculit Solution Body Wash 6.0 oz 180 ml, itching body wash","in case of any issue immediately consult your doctors, Read instructions carefully before use, For external use only","Narikela, Kumari, Brahmi, Vatada, Amalaki, Mahabala, Bael Tree, Thistles, Nimba",use it 2 times in a weak or as directed by the physician,627caef5412fc0e68820c499
Hair Thinning Treatment Oil with Guduchi Bhringaraj Brahmi and Triphala,530,"guduchi contains Flavonoids, glycosides, saponins, and phytosterols. These active combinations in Guduchi give it massive antioxidant properties. When we prepare hair oil with Guduchi, Bhringaraj, Brahmi, and Triphala, active flavonoids in these herbs combined with oil properties and become a powerful hair growth solution",34,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283318665_13Hair Thinning Treatment Oil with Guduchi Bhringaraj Brahmi and Triphala.png?alt=media&token=image,"Hair Thinning Treatment Oil with Guduchi Bhringaraj Brahmi and Triphala, hair fall, hair fall, bal ka jhadna, balo ka tutnna","Read instructions carefully before use, For external use only, in case of any issue immediately consult your doctors","Guduchi, Bhringaraj, Brahmi, and Triphala",apply  at nnight or as directed by the physician,627caef5412fc0e68820c499
Dheedhi Anti Dandruff Herbal Shampoo,251,"This natural shampoo purifies scalp and pores from dirt, excess oiliness and other impurities",56,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283364005_14Dheedhi Anti Dandruff Herbal Shampoo.jpg?alt=media&token=image,"Dheedhi Anti Dandruff Herbal Shampoo, herbal shampoo, hair fall shampoo, balo ke liye shampoo","in case of any issue immediately consult your doctors, Read instructions carefully before use, For external use only","thorn apple, indian sarsaparilla, Indian meddar, coconut oil","Apply sufficient quantity of Dhathri Dheedhi Anti Dandruff Herbal Shampoo evenly on wet hair and gently massage on scalp and hair, Leave on for 1-2 minutes and rinse thoroughly with water (preferably at room temperature)",627caef5412fc0e68820c499
Khadi Natural Neem Sat Paraben Free Herbal Cleanser (210ml),112,"Khadi Natural Herbal Cleanser Neem Sat is Useful For Dandruff And Hair Fall, Specially Used For scalp issues This cleanser has antiseptic properties hence prevent from bacterias",67,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283392313_15Khadi Natural Neem Sat Paraben-Free Herbal Cleanser (210ml).webp?alt=media&token=image,"Khadi Natural Neem Sat Paraben-Free Herbal Cleanser (210ml),  haai scalp problems, balo ki problems","Read instructions carefully before use, For external use only, avoid near eyes inside nose mouth or vagina","purified water, reetha ext, alovera ext, neem oil, amla, lemon, fenugreek","wet hair, take cleanser according to hair lenght massage all over scalp and entire hair lenght then rinse off",627caef5412fc0e68820c499
Ketotosc Anti Fungal & Antibacterial Body Wash Suitable for all Types of Skins 300 ml,440,"Ketotosc body wash is formulated with specially chosen ingredients for your skin to clean and get rid of fungal and bacterial infection in a mild & gentle way, Leaves your skin refreshed
Revitalized",43,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283422824_16Ketotosc Anti Fungal & Antibacterial Body Wash Suitable for all Types of Skins 300 ml.jpg?alt=media&token=image,"Ketotosc Anti Fungal & Antibacterial Body Wash Suitable for all Types of Skins 300 ml, anti bacterail anti fungal body wash","For external use only, avoid near eyes inside nose mouth or vagina,in case of any issue immediately consult your doctors",Antifungal and Antibacterial,Dispense another dime to quarter a sized dollop of gel into the palm of your hand or wet pouffe or washcloth to cleanse the body. Lather and rinse thoroughly with cool or tepid water. Let the aroma freshen your mood and senses. Repeat if desired,627caef5412fc0e68820c499
Hair Vitamins (With Biotin DHT Blocker & Omega-3)60 Capsules,854,"OZiva Hair Vitamins is an advanced formula of Hair Vitamins, DHT Blocker, and Omega 3 formulated specially to provide daily hair nutrition",54,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283460875_17Hair Vitamins (With Biotin DHT Blocker & Omega-3)60 Capsules.webp?alt=media&token=image,"Hair Vitamins (With Biotin DHT Blocker & Omega-3)60 Capsules, hair  fall capsule, balo ka capsule",if you have any medical issue first consult your doctor before taking this,"reetha ext, alovera ext, neem oil, amla, lemon, fenugreek","2 capsules a day after lunch/dinner, Consume regularly, twice a day after lunch/dinner for at least 3 months for best results",627caef5412fc0e68820c499
Hair Health Combo Pack by Arogyam,,"Gives Strength To Hairs, Improves Scalp Health, Effective In All Hair Problems, 100% Herbal With No Side-Effects",67,https://firebasestorage.googleapis.com/v0/b/ayurveda-d6cac.appspot.com/o/1653283495163_18Hair Health Combo Pack by Arogyam.jpg?alt=media&token=image,"Hair Health Combo Pack by Arogyam,  hair fall, bal ka jhadna, balo ka tutnna","For external use only, avoid near eyes inside nose mouth or vagina
on lice in eyebrows or eyelashe","Bhringraj, Palash Beej, Amla, Brahmi, Lodhra, Neem, Mulethi, Soya Protein Oil","Apply Arogyam hair oil alone or mixed with Rogan Baiza Murgh every time before head wash. It can be applied after wash also, Take 1 tablet morning, evening of Arogyam kesh tablets for 3 months,Take Saptamrit Lauh’s empty stomach for at least 3 months",627caef5412fc0e68820c499
